usuario_1|usuario_2|canciones
107|1474|79
107|1475|86
107|1476|53
107|1477|31
107|1478|9
107|1479|59
107|1480|83
107|1481|38
107|1482|6
107|1483|13
107|1484|22
107|1485|76
107|1486|70
107|1487|49
107|1488|52
107|1489|96
107|1490|64
107|1491|5
107|1492|81
107|1493|8
107|1494|75
107|1495|7
107|1496|2
107|1497|57
107|1498|28
107|1499|39
107|1500|31
107|1501|53
107|1502|68
107|1503|60
107|1504|90
107|1505|16
107|1506|78
107|1507|60
107|1508|42
107|1509|94
107|1510|39
107|1511|53
107|1512|82
107|1513|23
107|1514|17
107|1515|30
107|1516|66
107|1517|80
107|1518|14
107|1519|22
107|1520|61
107|1521|13
107|1522|5
107|1523|9
107|1524|5
107|1525|42
107|1526|82
107|1527|39
107|1528|34
107|1529|31
107|1530|93
107|1531|65
107|1532|6
107|1533|11
107|1534|91
107|1535|86
107|1536|7
107|1537|86
107|1538|73
107|1539|26
107|1540|58
107|1541|67
107|1542|27
107|1543|10
107|1544|48
107|1545|54
107|1546|68
107|1547|90
107|1548|67
107|1549|38
107|1550|87
107|1551|40
107|1552|36
107|1553|0
107|1554|6
107|1555|87
107|1556|96
107|1557|71
107|1558|79
107|1559|81
107|1560|38
107|1561|67
107|1562|7
107|1563|39
107|1564|92
107|1565|61
107|1566|22
107|1567|12
107|1568|29
107|1569|7
107|1570|68
107|1571|10
107|1572|4
107|1573|43
107|1574|97
107|1575|79
107|1576|3
107|1577|20
107|1578|51
107|1579|17
107|1580|98
107|1581|12
107|1582|34
107|1583|96
107|1584|10
107|1585|15
107|1586|25
107|1587|30
107|1588|73
107|1589|55
107|1590|95
107|1591|29
107|1592|61
107|1593|54
107|1594|20
107|1595|26
107|1596|37
107|1597|28
107|1598|15
107|1599|22
107|1600|9
107|1601|83
107|1602|10
107|1603|68
107|1604|36
107|1605|63
107|1606|73
107|1607|22
107|1608|76
107|1609|44
107|1610|35
107|1611|3
107|1612|41
107|1613|28
107|1614|69
107|1615|5
107|1616|6
107|1617|12
107|1618|0
107|1619|96
107|1620|68
107|1621|47
107|1622|29
107|1623|68
107|1624|36
107|1625|43
107|1626|82
107|1627|75
107|1628|36
107|1629|58
107|1630|71
107|1631|0
107|1632|8
107|1633|76
107|1634|86
107|1635|91
107|1636|35
107|1637|32
107|1638|12
107|1639|15
107|1640|36
107|1641|87
107|1642|5
107|1643|3
107|1644|16
107|1645|51
107|1646|47
107|1647|57
107|1648|73
107|1649|99
107|1650|29
107|1651|2
107|1652|58
107|1653|53
107|1654|83
107|1655|44
107|1656|99
107|1657|19
107|1658|45
107|1659|82
107|1660|11
107|1661|27
107|1662|49
107|1663|59
107|1664|42
107|1665|52
107|1666|21
107|1667|57
107|1668|20
107|1669|94
107|1670|16
107|1671|93
107|1672|38
107|1673|74
107|1674|77
107|1675|18
107|1676|47
107|1677|16
107|1678|22
107|1679|29
107|1680|41
107|1681|42
107|1682|38
107|1683|7
107|1684|54
107|1685|84
107|1686|52
107|1687|88
107|1688|32
107|1689|14
107|1690|89
107|1691|26
107|1692|85
107|1693|56
107|1694|57
107|1695|65
107|1696|41
107|1697|28
107|1698|20
107|1699|55
107|1700|87
107|1701|99
107|1702|15
107|1703|51
107|1704|38
107|1705|44
107|1706|47
107|1707|63
107|1708|14
107|1709|62
107|1710|20
107|1711|94
107|1712|93
107|1713|23
107|1714|25
107|1715|84
107|1716|37
107|1717|20
107|1718|65
107|1719|64
107|1720|83
107|1721|28
107|1722|11
107|1723|23
107|1724|50
107|1725|0
107|1726|59
107|1727|2
107|1728|55
107|1729|76
107|1730|34
107|1731|54
107|1732|49
107|1733|65
107|1734|59
107|1735|97
107|1736|71
107|1737|48
107|1738|67
107|1739|14
107|1740|31
107|1741|53
107|1742|82
107|1743|24
107|1744|66
107|1745|5
107|1746|12
107|1747|67
107|1748|51
107|1749|3
107|1750|92
107|1751|24
107|1752|39
107|1753|28
107|1754|55
107|1755|40
107|1756|97
107|1757|55
107|1758|20
107|1759|62
107|1760|91
107|1761|11
107|1762|66
107|1763|54
107|1764|54
107|1765|69
107|1766|21
107|1767|60
107|1768|4
107|1769|51
107|1770|15
107|1771|30
107|1772|92
107|1773|13
107|1774|7
107|1775|0
107|1776|23
107|1777|49
107|1778|33
107|1779|71
107|1780|92
107|1781|57
107|1782|21
107|1783|5
107|1784|34
107|1785|45
107|1786|68
107|1787|18
107|1788|18
107|1789|78
107|1790|80
107|1791|36
107|1792|12
107|1793|46
107|1794|1
107|1795|51
107|1796|16
107|1797|76
107|1798|73
107|1799|45
107|1800|94
107|1801|61
107|1802|76
107|1803|7
107|1804|60
107|1805|43
107|1806|67
107|1807|33
107|1808|39
107|1809|51
107|1810|18
107|1811|69
107|1812|73
107|1813|65
107|1814|90
107|1815|29
107|1816|58
107|1817|13
107|1818|54
107|1819|52
107|1820|7
107|1821|27
107|1822|90
107|1823|81
107|1824|92
107|1825|59
107|1826|13
107|1827|67
107|1828|37
107|1829|58
107|1830|18
107|1831|22
107|1832|74
107|1833|89
107|1834|19
107|1835|12
107|1836|25
107|1837|32
107|1838|33
107|1839|56
107|1840|6
107|1841|40
107|1842|11
107|1843|3
107|1844|61
107|1845|83
107|1846|88
107|1847|22
107|1848|68
107|1849|36
107|1850|55
107|1851|74
107|1852|52
107|1853|33
107|1854|69
107|1855|82
107|1856|29
107|1857|31
107|1858|82
107|1859|99
107|1860|75
107|1861|48
107|1862|94
107|1863|88
107|1864|50
107|1865|26
107|1866|34
107|1867|94
107|1868|38
107|1869|5
107|1870|39
107|1871|78
107|1872|29
107|1873|47
107|1874|17
107|1875|91
107|1876|56
107|1877|47
107|1878|77
107|1879|35
107|1880|49
107|1881|4
107|1882|56
107|1883|63
107|1884|91
107|1885|81
107|1886|63
107|1887|56
107|1888|15
107|1889|28
107|1890|96
107|1891|33
107|1892|92
107|1893|10
107|1894|33
107|1895|7
107|1896|96
107|1897|16
107|1898|28
107|1899|53
107|1900|86
107|1901|19
107|1902|76
107|1903|82
107|1904|22
107|1905|34
107|1906|38
107|1907|99
107|1908|82
107|1909|71
107|1910|93
107|1911|62
108|127|99
108|159|54
108|184|29
108|197|82
108|251|16
108|272|85
108|281|68
108|284|97
108|320|29
109|118|11
109|119|10
109|122|86
109|142|35
109|148|29
109|158|17
109|169|67
109|186|94
109|200|28
109|203|23
109|229|61
109|239|67
109|252|6
109|271|84
109|277|14
109|285|62
109|295|79
109|297|70
109|303|27
109|304|75
109|314|52
109|322|87
109|323|37
109|324|41
109|325|98
109|331|61
109|332|53
110|259|35
110|264|99
111|137|55
111|214|70
111|279|99
111|310|96
111|312|30
111|326|22
111|337|32
111|343|65
112|174|72
113|119|69
113|121|85
113|122|14
113|132|67
113|134|53
113|142|73
113|148|49
113|158|31
113|165|54
113|169|88
113|172|26
113|186|25
113|188|8
113|199|79
113|200|73
113|203|35
113|239|34
113|252|89
113|261|19
113|271|1
113|277|17
113|285|3
113|291|72
113|304|70
113|313|99
113|325|10
113|334|21
113|342|8
115|116|43
115|137|72
115|140|90
115|144|57
115|149|52
115|192|81
115|214|5
115|220|66
115|226|34
115|262|40
115|312|24
115|326|38
115|343|1
116|140|80
116|144|51
116|149|78
116|162|53
116|214|6
116|226|94
116|312|31
116|326|73
116|343|71
117|231|33
117|280|87
117|285|22
118|134|21
118|161|77
118|172|47
118|199|47
118|200|44
118|203|74
118|211|96
118|222|28
118|238|94
118|239|67
118|252|36
118|261|22
118|265|36
118|268|4
118|271|58
118|277|31
118|283|80
118|304|12
118|313|66
118|322|55
118|324|82
118|325|8
118|331|16
118|342|96
119|122|70
119|125|5
119|128|40
119|132|30
119|146|49
119|148|50
119|150|68
119|163|71
119|170|44
119|171|14
119|176|13
119|185|24
119|188|46
119|189|54
119|199|97
119|200|69
119|203|59
119|208|17
119|217|70
119|229|51
119|239|56
119|248|23
119|252|57
119|261|98
119|269|22
119|271|61
119|277|62
119|280|43
119|285|94
119|297|73
119|313|27
119|318|33
119|323|27
119|324|59
119|325|32
119|329|4
119|331|37
119|332|24
119|339|47
119|342|68
120|136|45
120|247|93
120|277|41
121|165|85
121|169|59
121|206|56
121|236|85
121|280|79
121|315|47
122|123|83
122|128|6
122|136|43
122|141|47
122|142|5
122|156|37
122|161|17
122|169|30
122|170|97
122|176|52
122|186|34
122|188|42
122|200|59
122|203|56
122|213|26
122|224|32
122|232|72
122|235|2
122|236|51
122|239|2
122|248|71
122|251|42
122|252|87
122|261|1
122|271|14
122|272|39
122|274|85
122|276|39
122|277|37
122|280|7
122|281|67
122|284|84
122|285|55
122|297|7
122|303|63
122|304|87
122|315|45
122|322|43
122|323|66
122|325|28
122|332|91
122|342|34
122|344|29
122|345|3
123|142|30
123|186|64
123|200|91
123|239|51
123|252|83
123|261|87
123|318|25
123|334|49
123|342|96
124|157|65
124|170|11
125|136|5
125|169|47
126|260|32
126|322|92
127|135|48
127|139|34
127|159|13
127|184|60
127|197|44
127|251|51
127|272|94
127|281|41
127|284|47
127|309|84
127|320|2
127|346|32
128|150|30
128|169|82
128|170|17
128|172|60
128|176|20
128|186|76
128|199|2
128|203|34
128|211|7
128|213|9
128|223|61
128|248|64
128|252|35
128|265|78
128|271|65
128|313|66
128|315|81
128|322|20
128|334|6
129|168|45
129|291|83
129|339|90
129|347|57
130|191|42
130|204|97
130|213|4
130|257|68
130|277|56
130|300|1
130|322|44
130|329|11
130|346|39
131|143|30
131|177|65
131|225|94
131|227|97
131|278|28
132|134|92
132|158|84
132|242|35
132|277|19
132|303|6
132|311|31
132|315|81
132|317|78
132|334|44
133|141|55
133|183|61
133|188|8
133|224|41
133|232|34
133|236|83
133|271|17
133|276|31
133|280|92
133|315|36
133|322|88
134|142|82
134|199|24
134|203|72
134|238|56
134|248|59
134|252|92
134|277|22
134|304|4
134|334|22
135|184|83
135|197|3
135|251|80
135|281|82
135|284|17
135|309|24
135|320|34
136|146|96
136|156|61
136|169|96
136|213|75
136|246|40
136|285|7
136|304|89
136|308|9
136|315|15
136|322|61
136|324|44
136|339|35
136|1718|92
136|1912|35
136|1926|32
136|1932|37
136|1939|6
136|1945|62
136|1951|63
136|1955|8
136|1972|20
136|1973|59
136|1976|90
136|1991|55
136|1995|50
136|1998|47
136|2001|75
136|2004|68
136|2007|52
136|2009|88
136|2018|7
136|2024|13
136|2027|45
136|2032|26
136|2038|5
136|2039|49
136|2042|5
136|2054|66
136|2068|75
136|2071|16
136|2072|50
136|2081|33
136|2102|51
136|2111|82
136|2116|74
136|2117|11
136|2127|99
136|2128|82
136|2133|7
136|2135|79
136|2138|36
136|2143|95
136|2153|87
136|2157|9
136|2171|14
136|2174|37
136|2180|20
136|2183|24
136|2187|4
136|2189|86
136|2199|4
136|2203|29
136|2223|63
136|2224|60
136|2225|21
136|2247|18
136|2250|93
136|2254|34
136|2264|41
136|2267|30
136|2268|40
136|2279|55
136|2283|17
136|2284|62
136|2289|97
136|2292|90
136|2302|25
136|2319|58
136|2327|95
136|2336|1
136|2337|64
136|2364|28
136|2378|37
136|2384|57
136|2398|17
136|2417|7
136|2436|62
136|2445|13
136|2447|60
136|2451|36
136|2458|5
136|2459|57
136|2461|45
136|2463|53
136|2471|66
136|2472|12
136|2475|39
136|2491|44
136|2494|93
136|2498|99
136|2502|66
136|2508|41
136|2510|58
136|2511|9
136|2529|42
136|2533|93
136|2538|76
136|2543|50
136|2547|61
136|2571|60
136|2583|43
136|2589|50
136|2598|29
136|2617|66
136|2629|61
136|2635|49
136|2636|59
136|2640|74
136|2643|11
136|2647|32
136|2649|56
136|2653|60
136|2660|47
137|140|51
137|167|80
137|214|44
137|243|4
137|289|25
137|310|44
137|312|37
137|326|71
137|337|13
139|159|43
139|184|83
139|197|39
139|251|57
139|281|19
139|284|17
139|320|8
140|144|34
140|214|92
140|312|88
140|326|90
141|172|54
141|199|82
141|224|20
141|236|77
141|239|94
141|257|2
141|258|65
141|271|78
141|272|38
141|276|75
141|280|80
141|291|38
141|304|84
141|323|37
142|158|4
142|161|16
142|169|56
142|170|0
142|186|94
142|188|93
142|200|59
142|203|1
142|236|59
142|239|68
142|252|11
142|271|5
142|277|81
142|280|31
142|285|93
142|297|53
142|303|97
142|308|47
142|315|77
142|322|43
142|323|5
142|332|54
142|334|14
142|345|88
143|175|99
143|177|32
143|225|88
143|227|48
143|278|95
143|321|47
144|149|27
144|151|71
144|226|76
144|312|2
144|326|46
144|343|83
145|179|55
146|148|68
146|285|12
146|313|96
146|317|35
146|339|93
147|219|13
147|319|31
148|176|39
148|185|73
148|224|65
148|229|54
148|261|44
148|271|99
148|272|82
148|339|2
149|162|80
149|226|74
149|312|76
149|326|41
149|333|20
149|343|58
150|163|34
150|171|15
150|189|54
150|217|39
150|324|77
150|329|81
151|310|98
151|312|54
152|181|55
152|275|49
152|339|43
153|280|2
154|219|4
155|157|63
156|188|31
156|235|43
156|258|48
156|272|29
156|295|61
158|168|54
158|232|7
158|242|5
158|248|52
158|291|29
158|304|72
158|315|77
158|317|32
158|322|46
158|325|35
158|332|35
158|339|67
159|172|55
159|184|4
159|197|99
159|272|47
159|277|74
159|281|46
159|284|22
159|320|24
159|345|71
160|260|54
161|199|10
161|203|78
161|213|90
161|252|86
161|258|22
161|271|16
161|277|29
161|304|60
161|308|0
161|314|73
161|322|39
161|325|93
161|339|38
162|312|38
162|326|20
162|333|22
162|343|3
163|173|77
163|249|54
164|285|96
165|169|16
165|188|75
165|200|10
165|334|26
165|342|80
166|173|19
166|198|97
166|202|78
167|243|77
167|310|32
167|337|87
168|277|37
168|291|80
168|304|83
168|339|87
168|347|51
169|185|83
169|236|26
169|239|74
169|248|3
169|252|64
169|257|19
169|271|26
169|277|32
169|280|84
169|291|14
169|315|87
169|318|65
169|322|97
169|332|44
169|334|79
170|176|14
170|185|81
170|186|37
170|188|41
170|200|41
170|203|88
170|211|62
170|223|8
170|239|31
170|250|56
170|252|27
170|260|82
170|268|92
170|271|71
170|274|61
170|277|48
170|285|71
170|290|87
170|304|17
170|313|77
170|315|77
170|322|51
170|323|90
170|332|84
170|334|23
170|341|61
170|342|81
171|189|4
171|217|7
171|904|85
171|1171|40
171|1193|36
171|1297|53
171|1387|28
171|1486|39
171|1549|65
171|1684|46
171|2704|65
171|2740|63
171|2838|42
171|2885|19
171|3003|52
171|3290|40
172|199|77
172|203|58
172|211|42
172|212|29
172|223|80
172|231|63
172|232|90
172|238|64
172|239|68
172|252|33
172|261|52
172|265|79
172|268|11
172|271|96
172|277|10
172|298|98
172|304|63
172|308|60
172|313|5
172|325|84
172|329|98
172|331|80
172|332|17
172|342|58
173|202|99
173|348|87
173|414|50
173|427|59
173|464|91
173|549|47
173|649|74
174|293|56
175|177|49
175|225|20
175|227|82
175|263|31
175|277|2
175|278|90
175|296|7
175|321|85
176|188|62
176|239|13
176|271|4
176|290|88
177|225|11
177|227|72
177|278|54
178|186|58
178|206|66
178|213|51
178|231|92
178|272|28
178|303|82
178|322|11
178|329|50
178|345|15
180|187|62
180|194|27
180|196|91
180|204|33
180|242|52
180|249|5
180|254|45
180|266|23
180|299|81
180|302|23
180|346|53
181|195|34
181|218|97
181|273|88
181|275|52
181|306|21
181|328|54
182|253|7
184|197|86
184|251|98
184|272|94
184|281|5
184|284|3
184|309|66
184|320|27
184|329|32
184|346|16
185|188|15
185|200|96
185|271|14
185|272|73
185|274|72
185|280|60
185|285|11
185|290|70
185|297|61
185|315|9
185|322|83
185|344|40
186|188|90
186|199|11
186|200|93
186|203|25
186|213|27
186|221|18
186|222|25
186|223|10
186|236|73
186|239|86
186|252|91
186|271|79
186|272|91
186|277|64
186|285|19
186|303|78
186|322|44
186|323|96
186|325|88
186|331|17
186|341|99
186|345|10
187|194|61
187|242|77
187|249|39
187|254|67
187|266|58
187|299|91
187|302|44
187|346|49
188|200|95
188|208|18
188|223|99
188|224|22
188|239|76
188|252|10
188|258|8
188|271|96
188|272|48
188|274|69
188|277|24
188|280|31
188|285|18
188|290|16
188|291|10
188|297|16
188|304|19
188|315|86
188|322|13
188|323|46
188|334|63
188|341|79
188|342|75
189|217|89
190|229|62
192|205|35
193|259|96
194|196|8
194|204|79
194|242|41
194|249|50
194|254|34
194|266|75
194|299|65
194|302|76
194|346|70
195|218|95
195|273|23
195|275|41
195|306|66
195|328|77
196|204|50
196|249|37
196|254|28
196|266|8
196|285|0
196|330|65
196|346|84
197|251|62
197|272|6
197|281|3
197|284|91
197|309|9
197|320|9
197|329|20
198|348|81
198|351|58
198|364|98
198|393|65
198|399|24
198|441|15
198|476|60
198|501|9
198|549|4
198|564|22
199|200|22
199|203|45
199|211|21
199|212|31
199|222|40
199|223|36
199|231|85
199|232|54
199|238|79
199|239|10
199|252|28
199|261|44
199|265|55
199|271|72
199|288|91
199|291|77
199|298|91
199|304|37
199|313|0
199|314|79
199|315|55
199|322|45
199|324|8
199|325|44
199|342|41
200|203|49
200|223|28
200|224|69
200|232|19
200|236|54
200|239|29
200|248|94
200|252|71
200|271|41
200|274|36
200|276|59
200|277|1
200|280|68
200|285|45
200|297|96
200|304|33
200|322|62
200|323|71
200|324|72
200|325|37
200|332|21
200|334|84
201|259|91
202|329|94
203|211|86
203|223|95
203|238|5
203|239|25
203|261|6
203|265|65
203|268|63
203|270|29
203|271|53
203|272|69
203|277|29
203|285|39
203|297|44
203|304|67
203|308|90
203|313|35
203|315|57
203|322|89
203|324|29
203|325|65
203|331|50
203|332|5
203|334|84
203|338|95
203|341|24
203|342|69
204|213|24
204|242|96
204|249|88
204|254|66
204|266|58
204|277|95
204|302|96
204|329|76
204|330|32
204|346|77
206|260|85
207|322|30
208|277|71
208|285|20
208|291|48
208|332|18
211|222|38
211|223|92
211|238|21
211|239|15
211|261|87
211|265|28
211|268|65
211|271|25
211|272|26
211|285|94
211|304|40
211|313|36
211|315|70
211|325|32
211|331|4
211|342|76
212|232|13
212|239|35
212|252|19
212|271|10
212|295|4
212|298|91
212|304|87
212|344|92
213|224|17
213|231|23
213|236|89
213|239|53
213|242|83
213|246|36
213|249|6
213|272|36
213|277|76
213|285|21
213|291|89
213|303|79
213|308|15
213|315|72
213|322|62
213|324|91
213|332|57
213|340|8
213|345|13
214|230|98
214|289|94
214|312|18
214|326|87
214|333|12
214|343|9
216|243|97
217|324|64
218|273|22
218|275|18
218|306|15
218|328|92
219|319|24
220|262|1
220|312|87
221|285|17
221|303|88
221|322|9
222|238|58
222|240|76
222|313|14
222|325|6
223|239|28
223|246|44
223|252|31
223|261|59
223|265|25
223|271|50
223|313|76
223|315|71
223|325|11
223|342|48
224|232|18
224|236|50
224|261|55
224|271|31
224|276|44
224|291|79
224|304|99
224|315|9
224|322|14
224|324|5
224|332|92
225|227|85
225|278|2
226|312|26
226|326|15
226|333|69
226|343|52
227|263|89
227|278|95
227|296|32
228|283|8
229|334|30
230|253|19
230|307|98
231|232|14
231|239|86
231|280|48
231|291|40
231|315|97
231|329|5
231|332|19
232|239|18
232|271|12
232|276|30
232|280|18
232|285|30
232|291|40
232|298|38
232|322|2
233|256|25
234|239|44
236|248|59
236|252|51
236|257|75
236|271|77
236|272|65
236|276|82
236|280|71
236|297|81
236|303|39
236|304|15
236|314|30
236|315|37
236|318|65
236|322|9
238|239|41
238|252|0
238|261|26
238|265|76
238|271|53
238|313|25
238|324|36
238|325|84
238|342|3
239|252|54
239|261|9
239|265|40
239|271|85
239|272|65
239|276|64
239|277|74
239|280|89
239|285|94
239|295|87
239|303|73
239|304|75
239|313|1
239|322|17
239|323|86
239|325|38
239|338|28
239|344|23
242|249|56
242|254|64
242|266|94
242|299|14
242|302|12
242|322|26
242|330|13
242|346|62
243|310|3
243|312|0
243|337|6
244|282|26
245|259|44
246|285|56
246|304|87
246|308|6
246|315|37
246|322|77
246|339|15
246|340|18
248|252|43
248|265|87
248|277|47
248|291|98
248|311|74
248|323|51
248|332|16
249|254|99
249|266|71
249|299|53
249|302|92
249|304|8
249|315|39
249|330|76
249|346|42
250|252|52
250|322|93
251|281|94
251|284|20
251|309|97
251|320|50
252|261|75
252|265|12
252|271|97
252|272|0
252|277|54
252|280|63
252|285|3
252|291|89
252|297|54
252|304|18
252|308|93
252|313|82
252|315|77
252|322|65
252|324|38
252|325|13
252|332|15
252|334|32
252|338|18
252|342|57
252|345|85
254|266|9
254|299|65
254|302|30
254|330|25
254|346|39
257|258|52
257|272|79
257|280|92
257|295|55
257|304|58
257|315|59
257|322|65
257|344|91
258|272|36
258|291|93
258|295|80
258|323|87
259|264|24
260|322|1
260|339|17
261|265|35
261|268|79
261|271|66
261|285|13
261|297|12
261|313|86
261|314|38
261|318|55
261|325|55
261|342|27
261|345|80
262|312|72
263|296|81
265|271|20
265|298|96
265|311|39
265|313|91
265|325|85
265|331|79
265|342|99
266|302|96
266|330|47
266|346|23
268|271|35
268|325|32
269|329|32
271|272|87
271|276|50
271|277|54
271|280|43
271|285|97
271|290|16
271|291|9
271|297|91
271|298|69
271|304|34
271|313|72
271|314|85
271|315|0
271|318|33
271|322|52
271|323|10
271|325|95
271|331|5
271|332|71
271|342|1
272|277|27
272|280|66
272|281|19
272|285|98
272|291|91
272|297|46
272|304|5
272|320|64
272|329|30
272|346|22
273|275|58
273|306|51
273|328|32
274|323|19
274|341|43
275|306|45
275|328|62
276|322|97
277|280|76
277|285|43
277|290|57
277|291|70
277|294|56
277|304|95
277|308|50
277|311|6
277|315|33
277|322|13
277|323|86
277|324|67
277|325|88
277|332|85
277|334|24
277|339|16
277|342|1
280|290|80
280|291|80
280|297|77
280|304|25
280|315|48
280|322|83
280|323|16
280|329|49
280|332|36
281|284|86
281|309|41
281|320|84
284|309|82
284|320|98
284|329|8
285|303|0
285|304|69
285|313|3
285|315|75
285|322|61
285|323|62
285|332|95
285|342|48
285|345|58
288|315|54
290|322|59
290|323|31
290|342|33
291|315|60
291|329|27
291|332|46
291|339|45
297|322|36
297|323|83
297|324|88
299|300|53
299|302|83
299|330|5
299|346|64
300|320|16
300|346|49
301|324|68
302|315|12
302|330|57
302|346|19
303|315|17
303|322|94
303|345|38
304|308|95
304|315|66
304|322|22
304|324|18
304|325|69
304|332|75
304|334|9
304|341|23
304|347|10
305|312|78
306|328|66
308|322|51
308|323|76
308|329|92
308|334|94
308|338|74
309|320|55
310|337|33
311|325|59
311|344|7
312|326|91
312|343|7
313|314|57
313|315|93
313|325|80
313|339|22
313|342|6
314|342|88
315|322|87
315|323|95
315|324|96
315|329|65
315|339|69
315|345|45
318|334|6
319|327|69
320|329|65
320|346|13
322|323|71
322|329|25
322|339|84
322|341|15
322|342|49
322|345|9
323|332|36
323|341|83
324|329|28
324|331|65
324|332|48
324|340|37
325|342|90
326|343|74
329|332|80
330|346|44
331|332|61
333|343|10
334|339|79
339|340|91
339|347|49
348|349|69
348|350|86
348|351|81
348|352|19
348|353|15
348|354|81
348|355|4
348|356|22
348|357|92
348|358|68
348|359|77
348|360|0
348|361|10
348|362|88
348|363|55
348|364|6
348|365|83
348|366|75
348|367|69
348|368|44
348|369|0
348|370|34
348|371|93
348|372|0
348|373|91
348|374|99
348|375|57
348|376|51
348|377|32
348|378|54
348|379|61
348|380|50
348|381|37
348|382|33
348|383|29
348|384|95
348|385|64
348|386|9
348|387|16
348|388|86
348|389|51
348|390|64
348|391|35
348|392|61
348|393|46
348|394|62
348|395|11
348|396|20
348|397|57
348|398|41
348|399|70
348|400|35
348|401|84
348|402|21
348|403|12
348|404|87
348|405|67
348|406|12
348|407|73
348|408|84
348|409|63
348|410|54
348|411|3
348|412|72
348|413|59
348|414|41
348|415|60
348|416|76
348|417|57
348|418|62
348|419|85
348|420|77
348|421|45
348|422|22
348|423|23
348|424|34
348|425|23
348|426|79
348|427|86
348|428|69
348|429|44
348|430|14
348|431|58
348|432|59
348|433|93
348|434|86
348|435|87
348|436|79
348|437|79
348|438|36
348|439|87
348|440|20
348|441|74
348|442|35
348|443|86
348|444|23
348|445|57
348|446|87
348|447|82
348|448|46
348|449|56
348|450|73
348|451|59
348|452|10
348|453|75
348|454|10
348|455|72
348|456|18
348|457|80
348|458|91
348|459|12
348|460|69
348|461|11
348|462|81
348|463|16
348|464|1
348|465|23
348|466|35
348|467|23
348|468|90
348|469|2
348|470|76
348|471|60
348|472|24
348|473|78
348|474|82
348|475|55
348|476|15
348|477|56
348|478|16
348|479|93
348|480|50
348|481|12
348|482|97
348|483|75
348|484|20
348|485|43
348|486|67
348|487|2
348|488|26
348|489|5
348|490|91
348|491|60
348|492|5
348|493|19
348|494|78
348|495|37
348|496|31
348|497|17
348|498|5
348|499|84
348|500|63
348|501|99
348|502|87
348|503|8
348|504|82
348|505|18
348|506|4
348|507|28
348|508|85
348|509|72
348|510|55
348|511|2
348|512|58
348|513|31
348|514|90
348|515|1
348|516|76
348|517|87
348|518|59
348|519|77
348|520|58
348|521|50
348|522|62
348|523|32
348|524|43
348|525|25
348|526|42
348|527|43
348|528|66
348|529|2
348|530|25
348|531|16
348|532|18
348|533|95
348|534|56
348|535|80
